loan_id,disbursement_date,due_date,loan_amount,total_repayment_due,amount_repaid,repayment_status,days_past_due,number_of_late_payments,early_repayment
LN00001,17/01/2024,15/07/2024,2554301,2758645.08,1366279.89,On Track,2,1,N
LN00002,18/10/2024,16/04/2025,47590,51397.2,51397.2,Fully Repaid,0,0,N
LN00003,24/02/2024,22/08/2024,11338,12358.42,12358.42,Fully Repaid,0,0,N
LN00004,25/10/2024,24/12/2024,9558,11374.02,11374.02,Fully Repaid,0,1,N
LN00007,13/03/2024,12/04/2024,41789,48475.24,43007.21,On Track,3,0,N
LN00012,27/07/2024,23/01/2025,23295,28419.9,28419.9,Fully Repaid,0,0,Y
LN00013,02/05/2024,01/06/2024,7058,7481.48,7481.48,Fully Repaid,0,1,N
LN00014,12/04/2024,12/04/2025,48187,58306.27,23478.8,On Track,4,1,N
LN00016,20/02/2024,18/08/2024,29810,35772,35772,Fully Repaid,0,0,Y
LN00017,29/05/2024,28/07/2024,432995,506604.15,329879.7,30 DPD,34,1,N
LN00019,26/10/2024,26/10/2025,374734,430944.1,430944.1,Fully Repaid,0,0,N
LN00021,09/07/2024,07/09/2024,33716,39110.56,21139.27,On Track,2,1,N
LN00023,23/11/2024,21/02/2025,195060,232121.4,65383.77,90+ DPD,156,6,N
LN00024,10/10/2024,09/12/2024,29196,32699.52,25565.72,On Track,1,1,N
LN00027,14/01/2024,14/03/2024,3842574,4149979.92,4149979.92,Fully Repaid,0,0,Y
LN00028,05/04/2024,04/07/2024,189180,206206.2,127479.75,On Track,3,0,N
LN00029,01/01/2025,01/04/2025,322587,412911.36,265336.74,On Track,3,0,N
LN00033,02/08/2024,01/09/2024,20863,23575.19,23575.19,Fully Repaid,0,1,Y
LN00035,18/08/2024,18/08/2025,26368,32696.32,27643.01,On Track,4,0,N
LN00036,25/06/2024,25/07/2024,40399,47266.83,23174.19,On Track,0,0,N
LN00039,18/01/2024,17/02/2024,21395,26743.75,26743.75,Fully Repaid,0,1,Y
LN00041,10/05/2024,08/08/2024,6335,7538.65,7538.65,Fully Repaid,0,1,Y
LN00044,11/08/2024,10/09/2024,39193,45463.88,17314.41,60 DPD,74,4,N
LN00046,28/05/2024,27/06/2024,24976,28222.88,28222.88,Fully Repaid,0,1,N
LN00049,06/11/2024,05/01/2025,11588,12746.8,12746.8,Fully Repaid,0,1,N
LN00050,23/11/2024,23/12/2024,18085,21340.3,21340.3,Fully Repaid,0,0,N
LN00052,27/09/2024,26/11/2024,282113,313145.43,187717.73,On Track,0,0,N
LN00053,17/05/2024,13/11/2024,1817490,2235512.7,2235512.7,Fully Repaid,0,0,Y
LN00054,28/12/2024,26/06/2025,4332,5328.36,4586.92,On Track,5,0,N
LN00055,16/03/2024,15/04/2024,15873,19682.52,9839.99,On Track,3,1,N
LN00058,13/12/2024,13/03/2025,15539,18336.02,18336.02,Fully Repaid,0,1,N
LN00062,15/03/2024,14/05/2024,11052,12709.8,12709.8,Fully Repaid,0,0,Y
LN00067,20/08/2024,18/11/2024,24625,31273.75,7145.44,60 DPD,81,3,N
LN00069,16/12/2024,16/12/2025,88724,105581.56,46665.47,On Track,3,1,N
LN00073,29/09/2024,28/03/2025,192882,216027.84,123940.7,30 DPD,39,1,N
LN00075,16/12/2024,14/06/2025,6640,7436.8,7436.8,Fully Repaid,0,0,Y
LN00078,06/02/2024,07/03/2024,149514,174931.38,174931.38,Fully Repaid,0,1,N
LN00082,28/11/2024,26/02/2025,3993,4711.74,1923.02,On Track,5,1,N
LN00083,22/05/2024,21/07/2024,356899,442554.76,442554.76,Fully Repaid,0,1,N
LN00084,11/08/2024,11/08/2025,169796,207151.12,45068.83,90+ DPD,169,6,N
LN00087,25/05/2024,24/07/2024,473216,520537.6,520537.6,Fully Repaid,0,1,Y
LN00088,26/06/2024,26/06/2025,145108,152363.4,152363.4,Fully Repaid,0,0,Y
LN00089,10/07/2024,06/01/2025,26258,30459.28,30459.28,Fully Repaid,0,1,N
LN00090,24/09/2024,24/09/2025,33174,37486.62,18259.72,60 DPD,81,5,N
LN00091,06/06/2024,06/07/2024,27144,29315.52,29315.52,Fully Repaid,0,0,Y
LN00093,29/02/2024,29/04/2024,220272,275340,275340,Fully Repaid,0,1,Y
LN00096,16/12/2024,14/06/2025,20497,25416.28,12592.68,On Track,2,1,N
LN00098,20/08/2024,16/02/2025,20732,23841.8,15758.62,30 DPD,53,3,N
LN00099,25/01/2024,23/07/2024,33688,39078.08,27065.99,On Track,1,1,N
LN00101,05/11/2024,04/05/2025,1210674,1283314.44,1283314.44,Fully Repaid,0,1,N
LN00102,14/01/2024,13/01/2025,144509,171965.71,154685.42,On Track,0,1,N
LN00103,30/09/2024,29/03/2025,27070,31671.9,11529.31,60 DPD,81,5,N
LN00107,30/01/2024,29/02/2024,246063,287893.71,287893.71,Fully Repaid,0,1,Y
LN00108,01/09/2024,28/02/2025,1664277,2080346.25,1142273.76,30 DPD,50,2,N
LN00109,07/03/2024,03/09/2024,32513,34138.65,34138.65,Fully Repaid,0,0,N
LN00110,13/11/2024,12/05/2025,349192,384111.2,384111.2,Fully Repaid,0,1,N
LN00111,12/07/2024,10/10/2024,6064,7398.08,7398.08,Fully Repaid,0,1,N
LN00112,26/12/2024,24/02/2025,145566,173223.54,173223.54,Fully Repaid,0,0,N
LN00114,15/08/2024,14/10/2024,14669,16135.9,16135.9,Fully Repaid,0,0,N
LN00118,02/10/2024,31/12/2024,214828,236310.8,236310.8,Fully Repaid,0,0,N
LN00120,01/01/2025,01/04/2025,40531,49042.51,49042.51,Fully Repaid,0,0,Y
LN00122,01/08/2024,28/01/2025,1118665,1208158.2,1208158.2,Fully Repaid,0,0,Y
LN00123,02/02/2024,02/05/2024,18977,24290.56,24290.56,Fully Repaid,0,0,N
LN00125,13/02/2024,12/02/2025,47038,55975.22,55975.22,Fully Repaid,0,0,N
LN00126,20/12/2024,19/01/2025,287787,365489.49,198775.97,30 DPD,57,1,N
LN00127,28/07/2024,27/08/2024,29283,34261.11,34261.11,Fully Repaid,0,0,Y
LN00128,10/05/2024,09/07/2024,7233,8824.26,2687.26,60 DPD,76,5,N
LN00129,21/07/2024,19/09/2024,176211,211453.2,41914.33,60 DPD,87,3,N
LN00130,12/08/2024,08/02/2025,22332,27468.36,27468.36,Fully Repaid,0,0,N
LN00131,18/11/2024,16/02/2025,1496659,1751091.03,1751091.03,Fully Repaid,0,1,N
LN00133,03/11/2024,01/02/2025,38404,45700.76,45700.76,Fully Repaid,0,0,N
LN00136,28/09/2024,27/11/2024,140797,173180.31,173180.31,Fully Repaid,0,1,N
LN00137,01/06/2024,30/08/2024,4602055,5844609.85,2763285.67,On Track,0,0,N
LN00138,16/03/2024,14/06/2024,23850,26712,438.94,Written Off,195,9,N
LN00139,26/02/2024,26/04/2024,357668,450661.68,450661.68,Fully Repaid,0,1,N
LN00141,04/10/2024,04/10/2025,812880,1016100,416544.23,60 DPD,89,4,N
LN00143,09/01/2024,08/04/2024,2974842,3748300.92,3748300.92,Fully Repaid,0,0,N
LN00147,20/08/2024,19/10/2024,239679,299598.75,184354.09,30 DPD,50,2,N
LN00148,17/12/2024,15/06/2025,43217,53156.91,23502.82,On Track,4,1,N
LN00149,16/01/2024,16/03/2024,478056,559325.52,559325.52,Fully Repaid,0,0,Y
LN00152,15/12/2024,15/12/2025,4057843,4544784.16,4544784.16,Fully Repaid,0,0,Y
LN00157,13/10/2024,13/10/2025,253643,301835.17,301835.17,Fully Repaid,0,1,N
LN00158,12/02/2024,13/03/2024,43507,53078.54,53078.54,Fully Repaid,0,1,N
LN00159,05/05/2024,04/06/2024,2215580,2703007.6,2703007.6,Fully Repaid,0,1,N
LN00163,09/01/2024,08/02/2024,491736,565496.4,565496.4,Fully Repaid,0,0,N
LN00165,28/09/2024,27/12/2024,17578,21093.6,7392.63,60 DPD,64,5,N
