loan_id,applicant_id,application_date,loan_product,loan_amount,loan_tenor_days,interest_rate_pct,applicant_age,employment_type,monthly_income,debt_to_income_ratio,credit_score_band,state,channel,approval_status,decline_reason
LN00001,APP2824,13/01/2024,SME Loan,2554301,237,14.2,55,Salaried,302323,42.5,A,FCT,Mobile App,Approved,
LN00002,APP1434,14/10/2024,Salary Advance,47590,30,6.5,21,Self-Employed,1691334,54.3,C,Oyo,Mobile App,Approved,
LN00003,APP6514,22/02/2024,Salary Advance,11338,30,10.9,23,Self-Employed,1630358,35.3,A,Enugu,Mobile App,Approved,
LN00004,APP6925,22/10/2024,Salary Advance,9558,30,9.6,26,Informal Trader,172049,57.7,B,Kaduna,USSD,Approved,
LN00005,APP7065,30/06/2024,Salary Advance,22496,30,9.3,36,Salaried,462679,35.4,B,Rivers,USSD,Declined,Low Credit Score
LN00006,APP4752,17/01/2024,Buy Now Pay Later,15145,22,3.5,27,Student,104098,27.3,C,Enugu,Web,Declined,High DTI
LN00007,APP5339,12/03/2024,Salary Advance,41789,30,10.2,58,Self-Employed,937603,29.9,E,Kano,Mobile App,Approved,
LN00008,APP1771,26/02/2024,Salary Advance,15484,30,9.2,50,Salaried,647253,63.4,D,Lagos,USSD,Pending,
LN00009,APP9797,16/05/2024,SME Loan,3353598,208,16.7,21,Salaried,672366,63.5,D,FCT,Web,Declined,Low Credit Score
LN00010,APP3504,10/07/2024,SME Loan,4948929,180,21.6,28,Self-Employed,861225,58.3,D,Ogun,Mobile App,Declined,Low Credit Score
LN00011,APP2403,05/09/2024,Buy Now Pay Later,26923,18,3.9,56,Self-Employed,446296,24.6,D,Enugu,Agent,Declined,Low Credit Score
LN00012,APP6107,23/07/2024,Buy Now Pay Later,23295,25,6.1,28,Self-Employed,619895,22.4,B,Rivers,USSD,Approved,
LN00013,APP1964,27/04/2024,Salary Advance,7058,30,5.5,52,Salaried,569287,39.7,C,Kaduna,Mobile App,Approved,
LN00014,APP7669,07/04/2024,Salary Advance,48187,30,7.5,24,Self-Employed,1512147,45.9,C,Lagos,Mobile App,Approved,
LN00015,APP2790,07/05/2024,Salary Advance,40146,30,6,50,Salaried,643882,58.1,A,FCT,Mobile App,Declined,High DTI
LN00016,APP1241,17/02/2024,Buy Now Pay Later,29810,21,4.2,34,Self-Employed,1913303,32.1,A,Enugu,Mobile App,Approved,
LN00017,APP8454,26/05/2024,Personal Loan,432995,161,17.9,33,Self-Employed,722241,22,A,Lagos,USSD,Approved,
